Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERATE_RAYFILES
    TEXTURE

Grammar

Rule 0     S' -> stuff
SPHERE               : 14 15 16 17 18 19 20 21
STRING               : 71
TEXTURE              : 
TORUS                : 22 23 24 25 26 27 28 29
TWEEN                : 43 44
VARY                 : 41 42
XYZ                  : 49 50 51 52 68
error                : 

Nonterminals, with rules where they appear

NUMBER               : 12 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 20 20 20 20 21 21 21 21 22 22 22 22 22 23 23 23 23 23 24 24 24 24 24 25 25 25 25 25 26 26 26 26 26 27 27 27 27 27 28 28 28 28 28 29 29 29 29 29 30 30 30 30 30 30 31 31 31 31 31 31 32 32 32 32 32 32 33 33 33 33 33 33 34 34 34 34 34 34 35 35 35 35 35 35 35 35 35 35 35 35 36 36 36 36 36 36 36 36 36 36 36 36 37 37 37 37 37 37 37 37 37 37 37 37 38 38 38 38 38 38 38 38 38 38 38 38 41 41 45 45 45 46 46 46 47 47 47 48 48 48 49 50 51 52 53 53 53 53 53 53 53 53 53 54 54 54 54 54 54 54 54 54 54 54 54 55 55 55 56 56 56 56 59 59 59 59 59 59 60 61 61 61 61 61 61 62 62 62
SYMBOL               : 12 16 17 18 19 20 20 21 21 24 25 26 27 28 28 29 29 31 32 33 33 41 42 43 43 44 44 45 47 50 51 53 54 55 56 57 58 65 66 67 67 70
TEXT                 : 9 10 39 64 65 66 67
statement            : 2
stuff                : 2 0

Parsing method: LALR

state 0

    (0) S' -> . stuff
    (1) stuff -> .
    (2) stuff -> . statement stuff
    (3) statement -> . COMMENT
    (4) statement -> . POP
    (5) statement -> . PUSH
    (6) statement -> . SCREEN INT INT
    (7) statement -> . SCREEN
    (8) statement -> . SAVE
    (9) statement -> . SAVE TEXT
    (10) statement -> . DISPLAY TEXT
    (11) statement -> . DISPLAY
    (12) statement -> . SET SYMBOL NUMBER
    (13) statement -> . SET_KNOBS NUMBER
    (14) statement -> . SPHERE NUMBER NUMBER NUMBER NUMBER INT INT
    (15) statement -> . SPHERE NUMBER NUMBER NUMBER NUMBER
    (16) statement -> . SPHERE NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL
    (17) statement -> . SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL
    (18) statement -> . SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT
    (19) statement -> . SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER
    (20) statement -> . SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL
    (21) statement -> . SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL
    (22) statement -> . TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT
    (23) statement -> . TORUS NUMBER NUMBER NUMBER NUMBER NUMBER
    (24) statement -> . TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL
    (25) statement -> . TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (26) statement -> . TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT
    (27) statement -> . TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER
    (28) statement -> . TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL
    (29) statement -> . TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (30) statement -> . BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (31) statement -> . BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (32) statement -> . BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (33) statement -> . BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (34) statement -> . LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (35) statement -> . BEZIER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER INT
    (36) statement -> . BEZIER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (37) statement -> . HERMITE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER INT
    (38) statement -> . HERMITE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (39) statement -> . BASENAME TEXT
    (40) statement -> . FRAMES INT
    (41) statement -> . VARY SYMBOL INT INT NUMBER NUMBER
    (42) statement -> . VARY SYMBOL INT INT FUNCTION
    (43) statement -> . TWEEN INT INT SYMBOL SYMBOL
    (44) statement -> . TWEEN INT INT SYMBOL SYMBOL FUNCTION
    (45) statement -> . MOVE NUMBER NUMBER NUMBER SYMBOL
    (46) statement -> . MOVE NUMBER NUMBER NUMBER
    (47) statement -> . SCALE NUMBER NUMBER NUMBER SYMBOL
    (48) statement -> . SCALE NUMBER NUMBER NUMBER
    (49) statement -> . SCALE XYZ NUMBER
    (50) statement -> . SCALE XYZ NUMBER SYMBOL
    (51) statement -> . ROTATE XYZ NUMBER SYMBOL
    (52) statement -> . ROTATE XYZ NUMBER
    (53) statement -> . CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (54) statement -> . CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (55) statement -> . CONSTANTS SYMBOL NUMBER NUMBER NUMBER
    (56) statement -> . CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER
    (57) statement -> . SAVE_COORDS SYMBOL
    (58) statement -> . SAVE_KNOBS SYMBOL
    (59) statement -> . CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (60) statement -> . FOCAL NUMBER
    (61) statement -> . LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (62) statement -> . AMBIENT NUMBER NUMBER NUMBER
    (63) statement -> . SHADING SHADING_TYPE
    (64) statement -> . MESH CO TEXT
    (65) statement -> . MESH CO TEXT SYMBOL
    (66) statement -> . MESH SYMBOL CO TEXT
    (67) statement -> . MESH SYMBOL CO TEXT SYMBOL

    $end            reduce using rule 1 (stuff -> .)
    COMMENT         shift and go to state 11
    POP             shift and go to state 14
    PUSH            shift and go to state 18
    SCREEN          shift and go to state 22
    SAVE            shift and go to state 31
    DISPLAY         shift and go to state 9
    SET             shift and go to state 12
    SET_KNOBS       shift and go to state 15
    SPHERE          shift and go to state 24
    TORUS           shift and go to state 20
    BOX             shift and go to state 1
    LINE            shift and go to state 8
    BEZIER          shift and go to state 27
    HERMITE         shift and go to state 13
    BASENAME        shift and go to state 10
    FRAMES          shift and go to state 7
    VARY            shift and go to state 5
    TWEEN           shift and go to state 23
    MOVE            shift and go to state 4
    SCALE           shift and go to state 2
    ROTATE          shift and go to state 26
    CONSTANTS       shift and go to state 32
    SAVE_COORDS     shift and go to state 6
    SAVE_KNOBS      shift and go to state 25
    CAMERA          shift and go to state 3
    FOCAL           shift and go to state 21
    LIGHT           shift and go to state 17
    AMBIENT         shift and go to state 30
    SHADING         shift and go to state 19
    MESH            shift and go to state 28

    stuff                          shift and go to state 29
    statement                      shift and go to state 16

state 1

    (30) statement -> BOX . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (31) statement -> BOX . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (32) statement -> BOX . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (33) statement -> BOX . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT
    (68) SYMBOL -> . XYZ
    (69) SYMBOL -> . ID

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33
    XYZ             shift and go to state 38
    ID              shift and go to state 37

    SYMBOL                         shift and go to state 35
    NUMBER                         shift and go to state 36

state 2

    (47) statement -> SCALE . NUMBER NUMBER NUMBER SYMBOL
    (48) statement -> SCALE . NUMBER NUMBER NUMBER
    (49) statement -> SCALE . XYZ NUMBER
    (50) statement -> SCALE . XYZ NUMBER SYMBOL
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    XYZ             shift and go to state 40
    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 39

state 3

    (59) statement -> CAMERA . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 41

state 4

    (45) statement -> MOVE . NUMBER NUMBER NUMBER SYMBOL
    (46) statement -> MOVE . NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 42

state 5

    (41) statement -> VARY . SYMBOL INT INT NUMBER NUMBER
    (42) statement -> VARY . SYMBOL INT INT FUNCTION
    (68) SYMBOL -> . XYZ
    (69) SYMBOL -> . ID

    XYZ             shift and go to state 38
    ID              shift and go to state 37

    SYMBOL                         shift and go to state 43

state 6

    (57) statement -> SAVE_COORDS . SYMBOL
    (68) SYMBOL -> . XYZ
    (69) SYMBOL -> . ID

    XYZ             shift and go to state 38
    ID              shift and go to state 37

    SYMBOL                         shift and go to state 44

state 7

    (40) statement -> FRAMES . INT

    INT             shift and go to state 45


state 8

    (34) statement -> LINE . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 46

state 9

    (10) statement -> DISPLAY . TEXT
    (11) statement -> DISPLAY .
    (70) TEXT -> . SYMBOL
    (71) TEXT -> . STRING
    (68) SYMBOL -> . XYZ
    (69) SYMBOL -> . ID

    COMMENT         reduce using rule 11 (statement -> DISPLAY .)
    POP             reduce using rule 11 (statement -> DISPLAY .)
    PUSH            reduce using rule 11 (statement -> DISPLAY .)
    SCREEN          reduce using rule 11 (statement -> DISPLAY .)
    SAVE            reduce using rule 11 (statement -> DISPLAY .)
    DISPLAY         reduce using rule 11 (statement -> DISPLAY .)
    SET             reduce using rule 11 (statement -> DISPLAY .)
    SET_KNOBS       reduce using rule 11 (statement -> DISPLAY .)
    SPHERE          reduce using rule 11 (statement -> DISPLAY .)
    TORUS           reduce using rule 11 (statement -> DISPLAY .)
    BOX             reduce using rule 11 (statement -> DISPLAY .)
    LINE            reduce using rule 11 (statement -> DISPLAY .)
    BEZIER          reduce using rule 11 (statement -> DISPLAY .)
    HERMITE         reduce using rule 11 (statement -> DISPLAY .)
    BASENAME        reduce using rule 11 (statement -> DISPLAY .)
    FRAMES          reduce using rule 11 (statement -> DISPLAY .)
    VARY            reduce using rule 11 (statement -> DISPLAY .)
    TWEEN           reduce using rule 11 (statement -> DISPLAY .)
    MOVE            reduce using rule 11 (statement -> DISPLAY .)
    SCALE           reduce using rule 11 (statement -> DISPLAY .)
    ROTATE          reduce using rule 11 (statement -> DISPLAY .)
    CONSTANTS       reduce using rule 11 (statement -> DISPLAY .)
    SAVE_COORDS     reduce using rule 11 (statement -> DISPLAY .)
    SAVE_KNOBS      reduce using rule 11 (statement -> DISPLAY .)
    CAMERA          reduce using rule 11 (statement -> DISPLAY .)
    FOCAL           reduce using rule 11 (statement -> DISPLAY .)
    LIGHT           reduce using rule 11 (statement -> DISPLAY .)
    AMBIENT         reduce using rule 11 (statement -> DISPLAY .)
    SHADING         reduce using rule 11 (statement -> DISPLAY .)
    MESH            reduce using rule 11 (statement -> DISPLAY .)
    $end            reduce using rule 11 (statement -> DISPLAY .)
    STRING          shift and go to state 47
    XYZ             shift and go to state 38
    ID              shift and go to state 37

    TEXT                           shift and go to state 48
    SYMBOL                         shift and go to state 49

state 10

    (39) statement -> BASENAME . TEXT
    (70) TEXT -> . SYMBOL
    (71) TEXT -> . STRING
    (68) SYMBOL -> . XYZ
    (69) SYMBOL -> . ID

    STRING          shift and go to state 47
    XYZ             shift and go to state 38
    ID              shift and go to state 37

    TEXT                           shift and go to state 50
    SYMBOL                         shift and go to state 49

state 11

    (3) statement -> COMMENT .

    COMMENT         reduce using rule 3 (statement -> COMMENT .)
    POP             reduce using rule 3 (statement -> COMMENT .)
    PUSH            reduce using rule 3 (statement -> COMMENT .)
    SCREEN          reduce using rule 3 (statement -> COMMENT .)
    SAVE            reduce using rule 3 (statement -> COMMENT .)
    DISPLAY         reduce using rule 3 (statement -> COMMENT .)
    SET             reduce using rule 3 (statement -> COMMENT .)
    SET_KNOBS       reduce using rule 3 (statement -> COMMENT .)
    SPHERE          reduce using rule 3 (statement -> COMMENT .)
    TORUS           reduce using rule 3 (statement -> COMMENT .)
    BOX             reduce using rule 3 (statement -> COMMENT .)
    LINE            reduce using rule 3 (statement -> COMMENT .)
    BEZIER          reduce using rule 3 (statement -> COMMENT .)
    HERMITE         reduce using rule 3 (statement -> COMMENT .)
    BASENAME        reduce using rule 3 (statement -> COMMENT .)
    FRAMES          reduce using rule 3 (statement -> COMMENT .)
    VARY            reduce using rule 3 (statement -> COMMENT .)
    TWEEN           reduce using rule 3 (statement -> COMMENT .)
    MOVE            reduce using rule 3 (statement -> COMMENT .)
    SCALE           reduce using rule 3 (statement -> COMMENT .)
    ROTATE          reduce using rule 3 (statement -> COMMENT .)
    CONSTANTS       reduce using rule 3 (statement -> COMMENT .)
    SAVE_COORDS     reduce using rule 3 (statement -> COMMENT .)
    SAVE_KNOBS      reduce using rule 3 (statement -> COMMENT .)
    CAMERA          reduce using rule 3 (statement -> COMMENT .)
    FOCAL           reduce using rule 3 (statement -> COMMENT .)
    LIGHT           reduce using rule 3 (statement -> COMMENT .)
    AMBIENT         reduce using rule 3 (statement -> COMMENT .)
    SHADING         reduce using rule 3 (statement -> COMMENT .)
    MESH            reduce using rule 3 (statement -> COMMENT .)
    $end            reduce using rule 3 (statement -> COMMENT .)


state 12

    (12) statement -> SET . SYMBOL NUMBER
    (68) SYMBOL -> . XYZ
    (69) SYMBOL -> . ID

    XYZ             shift and go to state 38
    ID              shift and go to state 37

    SYMBOL                         shift and go to state 51

state 13

    (37) statement -> HERMITE . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER INT
    (38) statement -> HERMITE . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 52

state 14

    (4) statement -> POP .

    COMMENT         reduce using rule 4 (statement -> POP .)
    POP             reduce using rule 4 (statement -> POP .)
    PUSH            reduce using rule 4 (statement -> POP .)
    SCREEN          reduce using rule 4 (statement -> POP .)
    SAVE            reduce using rule 4 (statement -> POP .)
    DISPLAY         reduce using rule 4 (statement -> POP .)
    SET             reduce using rule 4 (statement -> POP .)
    SET_KNOBS       reduce using rule 4 (statement -> POP .)
    SPHERE          reduce using rule 4 (statement -> POP .)
    TORUS           reduce using rule 4 (statement -> POP .)
    BOX             reduce using rule 4 (statement -> POP .)
    LINE            reduce using rule 4 (statement -> POP .)
    BEZIER          reduce using rule 4 (statement -> POP .)
    HERMITE         reduce using rule 4 (statement -> POP .)
    BASENAME        reduce using rule 4 (statement -> POP .)
    FRAMES          reduce using rule 4 (statement -> POP .)
    VARY            reduce using rule 4 (statement -> POP .)
    TWEEN           reduce using rule 4 (statement -> POP .)
    MOVE            reduce using rule 4 (statement -> POP .)
    SCALE           reduce using rule 4 (statement -> POP .)
    ROTATE          reduce using rule 4 (statement -> POP .)
    CONSTANTS       reduce using rule 4 (statement -> POP .)
    SAVE_COORDS     reduce using rule 4 (statement -> POP .)
    SAVE_KNOBS      reduce using rule 4 (statement -> POP .)
    CAMERA          reduce using rule 4 (statement -> POP .)
    FOCAL           reduce using rule 4 (statement -> POP .)
    LIGHT           reduce using rule 4 (statement -> POP .)
    AMBIENT         reduce using rule 4 (statement -> POP .)
    SHADING         reduce using rule 4 (statement -> POP .)
    MESH            reduce using rule 4 (statement -> POP .)
    $end            reduce using rule 4 (statement -> POP .)


state 15

    (13) statement -> SET_KNOBS . NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 53

state 16

    (2) stuff -> statement . stuff
    (1) stuff -> .
    (2) stuff -> . statement stuff
    (3) statement -> . COMMENT
    (4) statement -> . POP
    (5) statement -> . PUSH
    (6) statement -> . SCREEN INT INT
    (7) statement -> . SCREEN
    (8) statement -> . SAVE
    (9) statement -> . SAVE TEXT
    (10) statement -> . DISPLAY TEXT
    (11) statement -> . DISPLAY
    (12) statement -> . SET SYMBOL NUMBER
    (13) statement -> . SET_KNOBS NUMBER
    (14) statement -> . SPHERE NUMBER NUMBER NUMBER NUMBER INT INT
    (15) statement -> . SPHERE NUMBER NUMBER NUMBER NUMBER
    (16) statement -> . SPHERE NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL
    (17) statement -> . SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL
    (18) statement -> . SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT
    (19) statement -> . SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER
    (20) statement -> . SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL
    (21) statement -> . SPHERE SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL
    (22) statement -> . TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT
    (23) statement -> . TORUS NUMBER NUMBER NUMBER NUMBER NUMBER
    (24) statement -> . TORUS NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL
    (25) statement -> . TORUS NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (26) statement -> . TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT
    (27) statement -> . TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER
    (28) statement -> . TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL
    (29) statement -> . TORUS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (30) statement -> . BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (31) statement -> . BOX NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (32) statement -> . BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (33) statement -> . BOX SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (34) statement -> . LINE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (35) statement -> . BEZIER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER INT
    (36) statement -> . BEZIER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (37) statement -> . HERMITE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER INT
    (38) statement -> . HERMITE NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (39) statement -> . BASENAME TEXT
    (40) statement -> . FRAMES INT
    (41) statement -> . VARY SYMBOL INT INT NUMBER NUMBER
    (42) statement -> . VARY SYMBOL INT INT FUNCTION
    (43) statement -> . TWEEN INT INT SYMBOL SYMBOL
    (44) statement -> . TWEEN INT INT SYMBOL SYMBOL FUNCTION
    (45) statement -> . MOVE NUMBER NUMBER NUMBER SYMBOL
    (46) statement -> . MOVE NUMBER NUMBER NUMBER
    (47) statement -> . SCALE NUMBER NUMBER NUMBER SYMBOL
    (48) statement -> . SCALE NUMBER NUMBER NUMBER
    (49) statement -> . SCALE XYZ NUMBER
    (50) statement -> . SCALE XYZ NUMBER SYMBOL
    (51) statement -> . ROTATE XYZ NUMBER SYMBOL
    (52) statement -> . ROTATE XYZ NUMBER
    (53) statement -> . CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (54) statement -> . CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (55) statement -> . CONSTANTS SYMBOL NUMBER NUMBER NUMBER
    (56) statement -> . CONSTANTS SYMBOL NUMBER NUMBER NUMBER NUMBER
    (57) statement -> . SAVE_COORDS SYMBOL
    (58) statement -> . SAVE_KNOBS SYMBOL
    (59) statement -> . CAMERA NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (60) statement -> . FOCAL NUMBER
    (61) statement -> . LIGHT NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
